LedgerParameters {
            remc_bmt_coeff_key_size: 13.523μs,
            remc_bmt_coeff_container_log_size: 97.601μs,
            dup_constant: 3.777μs,
            dup_coeff_arg: 1.570μs,
            swap_constant: 2.659μs,
            swap_coeff_arg: 1.506μs,
            idx_map_constant: 10.900μs,
            idx_map_coeff_key_size: 18.058ns,
            idx_map_coeff_container_log_size: 26.838ns,
            idx_bmt_constant: 8.981μs,
            idx_bmt_coeff_key_size: 0.000s,
            idx_bmt_coeff_container_log_size: 6.893ns,
            idx_array: 9.994μs,
            idxp_map_constant: 14.521μs,
            idxp_map_coeff_key_size: 16.033ns,
            idxp_map_coeff_container_log_size: 0.000s,
            idxp_bmt_constant: 9.559μs,
            idxp_bmt_coeff_key_size: 15.702ns,
            idxp_bmt_coeff_container_log_size: 2.299ns,
            idxp_array: 12.782μs,
            idxc_map_constant: 10.820μs,
            idxc_map_coeff_key_size: 17.761ns,
            idxc_map_coeff_container_log_size: 4.748ns,
            idxc_bmt_constant: 8.299μs,
            idxc_bmt_coeff_key_size: 20.906ns,
            idxc_bmt_coeff_container_log_size: 2.066ns,
            idxc_array: 10.036μs,
            idxpc_map_constant: 14.391μs,
            idxpc_map_coeff_key_size: 16.162ns,
            idxpc_map_coeff_container_log_size: 0.000s,
            idxpc_bmt_constant: 8.911μs,
            idxpc_bmt_coeff_key_size: 4.903ns,
            idxpc_bmt_coeff_container_log_size: 4.239ns,
            idxpc_array: 12.703μs,
            ins_map_constant: 43.195μs,
            ins_map_coeff_key_size: 42.051ns,
            ins_map_coeff_container_log_size: 4.526μs,
            ins_bmt_constant: 0.000s,
            ins_bmt_coeff_key_size: 14.803μs,
            ins_bmt_coeff_container_log_size: 96.986μs,
            ins_array: 25.107μs,
            insc_map_constant: 26.837μs,
            insc_map_coeff_key_size: 24.762ns,
            insc_map_coeff_container_log_size: 5.295μs,
            insc_bmt_constant: 0.000s,
            insc_bmt_coeff_key_size: 9.993μs,
            insc_bmt_coeff_container_log_size: 101.985μs,
            insc_array: 25.877μs,
            ckpt: 102.363ns,
            signature_verify_constant: 97.305μs,
            signature_verify_coeff_size: 4.725ns,
            pedersen_valid: 277.513μs,
            verifier_key_load: 1.530ms,
            proof_verify_constant: 3.274ms,
            proof_verify_coeff_size: 4.555μs,
            hash_to_curve: 338.978μs,
            ec_add: 376.004ns,
            ec_mul: 127.816μs,
            transient_hash: 86.466μs,
            get_writes_constant: 0.000s,
            get_writes_coeff_keys_added_size: 10.244μs,
            update_rcmap_constant: 739.218μs,
            update_rcmap_coeff_keys_added_size: 149.191μs,
            gc_rcmap_constant: 355.057μs,
            gc_rcmap_coeff_keys_removed_size: 228.410μs,
            read_time_batched_4k: 2.000μs,
            read_time_synchronous_4k: 85.000μs,
        },
        baseline_cost: RunningCost {
            read_time: 0.000s,
            compute_time: 100.000μs,
            bytes_written: 0,
            bytes_deleted: 0,
        },
        validation_factor: FixedPoint(0.25),
        guaranteed_factor: FixedPoint(1),
        fallible_factor: FixedPoint(1),
    },
    limits: TransactionLimits {
        transaction_byte_limit: 1048576,
        time_to_dismiss_per_byte: 2.000μs,
        min_time_to_dismiss: 15.000ms,
        block_limits: SyntheticCost {
            read_time: 2.000s,
            compute_time: 2.000s,
            block_usage: 1000000,
            bytes_written: 50000,
            bytes_churned: 50000000,
        },
        block_withdrawal_minimum_multiple: FixedPoint(0.5),
        max_contract_metadata_size: 10485760,
    },
    dust: DustParameters {
        night_dust_ratio: 5000000000,
        generation_decay_rate: 8267,
        dust_grace_period: Duration(
            10800,
        ),
    },
    fee_prices: FeePrices {
        overall_price: FixedPoint(10),
        read_factor: FixedPoint(0.5708838140915982),
        compute_factor: FixedPoint(0.5722027717973468),
        block_usage_factor: FixedPoint(0.5733781577446625),
        write_factor: FixedPoint(2.2835352563663927),
    },
    global_ttl: Duration(
        1209600,
    ),
    cost_dimension_min_ratio: FixedPoint(0.25),
    price_adjustment_a_parameter: FixedPoint(100),
    cardano_to_midnight_bridge_fee_basis_points: 500,
    c_to_m_bridge_min_amount: 1000,
    min_block_price: FixedPoint(10),
}
